============================================================
  DEEP RESEARCH STUDY LEDGER
============================================================

Phase 10A -- Atomistic Geometry Enumeration:
  Pathways attempted:      220
  Unique pathways:         220
  Hash reuse (overlap):    0
  FIRE minimisation calls: 220
  Converged geometries:    2

Phase 20B -- Bead Formation:
  Formation attempts:      2
  Stable beads:            2

Phase 31C -- MD Bonding and Assembly:
  Assembly attempts:       2
  Converged assemblies:    2

Phase 41A -- Lattice Assembly:
  Invoked: yes
  Geometry: Amorphous cluster
  Energy:   -4.20 kcal/mol
============================================================

--- Pathway Hashes ---
ClH           AX1E5     E=    0.00  e68a2f807cc4bf5d9b9bf95348dc50e422bbf8b683935b2f239d193c7bf6a9b3
ClH2          AX2E3     E=    1.14  d9971d2f9a64879d8f0acbf01a2bb65d30d82e315f127045f7073a4e17519ab1
ClH3          AX3E1     E=    4.57  5ffe96f82afe36258359acef40f92d909cba49847d0a83e7a55b43c1f4119f09
ClH4          AX4       E=   10.27  a79e619cc9f0c618d6ebc441efa90b0fff76aab510c76500bba6db13c47457e3
ClH5          AX5       E=   19.26  46ae172b996e1f9eee846f369aef0d1c3f01da16d25bfba9ea838b80de113989
ClH6          AX6       E=   30.43  6ffe14e67fb165787ed923e71bcd2f56db33656ee943a7424da03326d4d28b8f
CClH5         AX6       E=   30.43  3dd87a18a5628280e7625b63e1b875996cfd7674328e909e431b96a96b7fe2cd
CClH5         AX6       E=   31.03  a7a48b716819489c64156c394cf8ae14c60d1eca3217f16c523bc7394ce2e63a
ClH5N         AX6       E=   30.43  8106981ba5fc608426ab5bf3717d11108be609a167f503789c0e9d7dd6212a31
ClH5N         AX6       E=   31.03  6f51a8472fffa3779f5e3e8f60e09ad183e9bbb3665f5d392c8deb494c3c759d
ClH5O         AX6       E=   30.43  da91eaa36889445957a38359c38d11c7052162535e887059616214e086d17fc8
ClH5O         AX6       E=   31.03  47fc0bbf91240486d9bced6cbe9485b0997b29c7a61b763857e9d2e9ff5d4f34
ClFH5         AX6       E=   30.43  0c9533ff69dac67105c559d23c0435b4db628b6f2115fbe833b9ef9b082ce510
